
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00003117          	auipc	sp,0x3
    80001742:	6b42                	ld	s6,16(sp)
    80001744:	6c02                	ld	s8,0(sp)
    80001746:	bfe9                	j	80001720 <uvmalloc+0x74>
    80001748:	865e                	mv	a2,s7
    8000174a:	85ce                	mv	a1,s3
    8000174c:	8556                	mv	a0,s5
    8000174e:	f2fff0ef          	jal	8000167c <uvmdealloc>
    80001752:	8526                	mv	a0,s1
    80001754:	a99ff0ef          	jal	800011ec <kfree>
    80001758:	74e2                	ld	s1,56(sp)
    8000175a:	79a2                	ld	s3,40(sp)
    8000175c:	7a02                	ld	s4,32(sp)
    8000175e:	6ae2                	ld	s5,24(sp)
    80001760:	6b42                	ld	s6,16(sp)
    80001762:	6c02                	ld	s8,0(sp)
    80001764:	bf75                	j	80001720 <uvmalloc+0x74>

0000000080001766 <freewalk>:
    80001766:	7139                	addi	sp,sp,-64
    80001768:	fc06                	sd	ra,56(sp)
    8000176a:	f822                	sd	s0,48(sp)
    8000176c:	f426                	sd	s1,40(sp)
    8000176e:	f04a                	sd	s2,32(sp)
    80001770:	ec4e                	sd	s3,24(sp)
    80001772:	e852                	sd	s4,16(sp)
    80001774:	e456                	sd	s5,8(sp)
    80001776:	0080                	addi	s0,sp,64
    80001778:	8aaa                	mv	s5,a0
    8000177a:	84aa                	mv	s1,a0
    8000177c:	6905                	lui	s2,0x1
    8000177e:	992a                	add	s2,s2,a0
    80001780:	4985                	li	s3,1
    80001782:	00002a17          	auipc	s4,0x2
    80001786:	b7ea0a13          	addi	s4,s4,-1154 # 80003300 <etext+0x300>
    8000178a:	a819                	j	800017a0 <freewalk+0x3a>
    8000178c:	83a9                	srli	a5,a5,0xa
    8000178e:	00c79513          	slli	a0,a5,0xc
    80001792:	fd5ff0ef          	jal	80001766 <freewalk>
    80001796:	0004b023          	sd	zero,0(s1)
    8000179a:	04a1                	addi	s1,s1,8
    8000179c:	01248d63          	beq	s1,s2,800017b6 <freewalk+0x50>
    800017a0:	609c                	ld	a5,0(s1)
    800017a2:	01f7f713          	andi	a4,a5,31
    800017a6:	ff3703e3          	beq	a4,s3,8000178c <freewalk+0x26>
    800017aa:	8b85                	andi	a5,a5,1
    800017ac:	d7fd                	beqz	a5,8000179a <freewalk+0x34>
    800017ae:	8552                	mv	a0,s4
    800017b0:	948ff0ef          	jal	800008f8 <panic>
    800017b4:	b7dd                	j	8000179a <freewalk+0x34>
    800017b6:	8556                	mv	a0,s5
    800017b8:	a35ff0ef          	jal	800011ec <kfree>
    800017bc:	4505                	li	a0,1
    800017be:	70e2                	ld	ra,56(sp)
    800017c0:	7442                	ld	s0,48(sp)
    800017c2:	74a2                	ld	s1,40(sp)
    800017c4:	7902                	ld	s2,32(sp)
    800017c6:	69e2                	ld	s3,24(sp)
    800017c8:	6a42                	ld	s4,16(sp)
    800017ca:	6aa2                	ld	s5,8(sp)
    800017cc:	6121                	addi	sp,sp,64
    800017ce:	8082                	ret

00000000800017d0 <uvmfree>:
    800017d0:	1101                	addi	sp,sp,-32
    800017d2:	ec06                	sd	ra,24(sp)
    800017d4:	e822                	sd	s0,16(sp)
    800017d6:	e426                	sd	s1,8(sp)
    800017d8:	1000                	addi	s0,sp,32
    800017da:	84aa                	mv	s1,a0
    800017dc:	4601                	li	a2,0
    800017de:	e9fff0ef          	jal	8000167c <uvmdealloc>
    800017e2:	8526                	mv	a0,s1
    800017e4:	f83ff0ef          	jal	80001766 <freewalk>
    800017e8:	60e2                	ld	ra,24(sp)
    800017ea:	6442                	ld	s0,16(sp)
    800017ec:	64a2                	ld	s1,8(sp)
    800017ee:	6105                	addi	sp,sp,32
    800017f0:	8082                	ret

00000000800017f2 <usertrapret>:
    800017f2:	7179                	addi	sp,sp,-48
    800017f4:	f406                	sd	ra,40(sp)
    800017f6:	f022                	sd	s0,32(sp)
    800017f8:	ec26                	sd	s1,24(sp)
    800017fa:	e84a                	sd	s2,16(sp)
    800017fc:	e44e                	sd	s3,8(sp)
    800017fe:	e052                	sd	s4,0(sp)
    80001800:	1800                	addi	s0,sp,48
    80001802:	c0dfe0ef          	jal	8000040e <intr_off>
    80001806:	00000a17          	auipc	s4,0x0
    8000180a:	7faa0a13          	addi	s4,s4,2042 # 80002000 <_trampoline>
    8000180e:	00000517          	auipc	a0,0x0
    80001812:	7f250513          	addi	a0,a0,2034 # 80002000 <_trampoline>
    80001816:	41450533          	sub	a0,a0,s4
    8000181a:	04000937          	lui	s2,0x4000
    8000181e:	197d                	addi	s2,s2,-1 # 3ffffff <_entry-0x7c000001>
    80001820:	0932                	slli	s2,s2,0xc
    80001822:	954a                	add	a0,a0,s2
    80001824:	b45fe0ef          	jal	80000368 <w_stvec>
    80001828:	baaff0ef          	jal	80000bd2 <myproc>
    8000182c:	84aa                	mv	s1,a0
    8000182e:	0a053983          	ld	s3,160(a0)
    80001832:	b07fe0ef          	jal	80000338 <r_satp>
    80001836:	00a9b023          	sd	a0,0(s3) # 1000 <_entry-0x7ffff000>
    8000183a:	70d8                	ld	a4,160(s1)
    8000183c:	709c                	ld	a5,32(s1)
    8000183e:	6685                	lui	a3,0x1
    80001840:	97b6                	add	a5,a5,a3
    80001842:	e71c                	sd	a5,8(a4)
    80001844:	70dc                	ld	a5,160(s1)
    80001846:	00000717          	auipc	a4,0x0
    8000184a:	16070713          	addi	a4,a4,352 # 800019a6 <usertrap>
    8000184e:	eb98                	sd	a4,16(a5)
    80001850:	0a04b983          	ld	s3,160(s1)
    80001854:	987fe0ef          	jal	800001da <r_tp>
    80001858:	00a9bc23          	sd	a0,24(s3)
    8000185c:	a9dfe0ef          	jal	800002f8 <r_sstatus>
    80001860:	eff57513          	andi	a0,a0,-257
    80001864:	02056513          	ori	a0,a0,32
    80001868:	aa1fe0ef          	jal	80000308 <w_sstatus>
    8000186c:	70dc                	ld	a5,160(s1)
    8000186e:	7388                	ld	a0,32(a5)
    80001870:	ab9fe0ef          	jal	80000328 <w_sepc>
    80001874:	b45fe0ef          	jal	800003b8 <r_time>
    80001878:	89aa                	mv	s3,a0
    8000187a:	b4ffe0ef          	jal	800003c8 <r_stimecmp>
    8000187e:	862a                	mv	a2,a0
    80001880:	85ce                	mv	a1,s3
    80001882:	00002517          	auipc	a0,0x2
    80001886:	a9650513          	addi	a0,a0,-1386 # 80003318 <etext+0x318>
    8000188a:	d37fe0ef          	jal	800005c0 <printf>
    8000188e:	6c88                	ld	a0,24(s1)
    80001890:	8131                	srli	a0,a0,0xc
    80001892:	00001797          	auipc	a5,0x1
    80001896:	81e78793          	addi	a5,a5,-2018 # 800020b0 <userret>
    8000189a:	414787b3          	sub	a5,a5,s4
    8000189e:	97ca                	add	a5,a5,s2
    800018a0:	577d                	li	a4,-1
    800018a2:	177e                	slli	a4,a4,0x3f
    800018a4:	8d59                	or	a0,a0,a4
    800018a6:	9782                	jalr	a5
    800018a8:	70a2                	ld	ra,40(sp)
    800018aa:	7402                	ld	s0,32(sp)
    800018ac:	64e2                	ld	s1,24(sp)
    800018ae:	6942                	ld	s2,16(sp)
    800018b0:	69a2                	ld	s3,8(sp)
    800018b2:	6a02                	ld	s4,0(sp)
    800018b4:	6145                	addi	sp,sp,48
    800018b6:	8082                	ret

00000000800018b8 <devintr>:
    800018b8:	57fd                	li	a5,-1
    800018ba:	17fe                	slli	a5,a5,0x3f
    800018bc:	07a5                	addi	a5,a5,9
    800018be:	04f50963          	beq	a0,a5,80001910 <devintr+0x58>
    800018c2:	1141                	addi	sp,sp,-16
    800018c4:	e406                	sd	ra,8(sp)
    800018c6:	e022                	sd	s0,0(sp)
    800018c8:	0800                	addi	s0,sp,16
    800018ca:	85aa                	mv	a1,a0
    800018cc:	57fd                	li	a5,-1
    800018ce:	17fe                	slli	a5,a5,0x3f
    800018d0:	0795                	addi	a5,a5,5
    800018d2:	00f50d63          	beq	a0,a5,800018ec <devintr+0x34>
    800018d6:	00002517          	auipc	a0,0x2
    800018da:	a9250513          	addi	a0,a0,-1390 # 80003368 <etext+0x368>
    800018de:	ce3fe0ef          	jal	800005c0 <printf>
    800018e2:	4501                	li	a0,0
    800018e4:	60a2                	ld	ra,8(sp)
    800018e6:	6402                	ld	s0,0(sp)
    800018e8:	0141                	addi	sp,sp,16
    800018ea:	8082                	ret
    800018ec:	85be                	mv	a1,a5
    800018ee:	00002517          	auipc	a0,0x2
    800018f2:	a5250513          	addi	a0,a0,-1454 # 80003340 <etext+0x340>
    800018f6:	ccbfe0ef          	jal	800005c0 <printf>
    800018fa:	abffe0ef          	jal	800003b8 <r_time>
    800018fe:	000f47b7          	lui	a5,0xf4
    80001902:	24078793          	addi	a5,a5,576 # f4240 <_entry-0x7ff0bdc0>
    80001906:	953e                	add	a0,a0,a5
    80001908:	ad1fe0ef          	jal	800003d8 <w_stimecmp>
    8000190c:	4509                	li	a0,2
    8000190e:	bfd9                	j	800018e4 <devintr+0x2c>
    80001910:	4505                	li	a0,1
    80001912:	8082                	ret

0000000080001914 <kerneltrap>:
    80001914:	7179                	addi	sp,sp,-48
    80001916:	f406                	sd	ra,40(sp)
    80001918:	f022                	sd	s0,32(sp)
    8000191a:	ec26                	sd	s1,24(sp)
    8000191c:	e84a                	sd	s2,16(sp)
    8000191e:	e44e                	sd	s3,8(sp)
    80001920:	1800                	addi	s0,sp,48
    80001922:	9d7fe0ef          	jal	800002f8 <r_sstatus>
    80001926:	84aa                	mv	s1,a0
    80001928:	10057793          	andi	a5,a0,256
    8000192c:	cb95                	beqz	a5,80001960 <kerneltrap+0x4c>
    8000192e:	acbfe0ef          	jal	800003f8 <intr_get>
    80001932:	ed15                	bnez	a0,8000196e <kerneltrap+0x5a>
    80001934:	9e5fe0ef          	jal	80000318 <r_sepc>
    80001938:	89aa                	mv	s3,a0
    8000193a:	aaffe0ef          	jal	800003e8 <r_scause>
    8000193e:	f7bff0ef          	jal	800018b8 <devintr>
    80001942:	892a                	mv	s2,a0
    80001944:	cd05                	beqz	a0,8000197c <kerneltrap+0x68>
    80001946:	a8cff0ef          	jal	80000bd2 <myproc>
    8000194a:	4789                	li	a5,2
    8000194c:	04f91063          	bne	s2,a5,8000198c <kerneltrap+0x78>
    80001950:	cd15                	beqz	a0,8000198c <kerneltrap+0x78>
    80001952:	5518                	lw	a4,40(a0)
    80001954:	4791                	li	a5,4
    80001956:	02f71b63          	bne	a4,a5,8000198c <kerneltrap+0x78>
    8000195a:	815ff0ef          	jal	8000116e <yield>
    8000195e:	a03d                	j	8000198c <kerneltrap+0x78>
    80001960:	00002517          	auipc	a0,0x2
    80001964:	a3050513          	addi	a0,a0,-1488 # 80003390 <etext+0x390>
    80001968:	f91fe0ef          	jal	800008f8 <panic>
    8000196c:	b7c9                	j	8000192e <kerneltrap+0x1a>
    8000196e:	00002517          	auipc	a0,0x2
    80001972:	a4a50513          	addi	a0,a0,-1462 # 800033b8 <etext+0x3b8>
    80001976:	f83fe0ef          	jal	800008f8 <panic>
    8000197a:	bf6d                	j	80001934 <kerneltrap+0x20>
    8000197c:	00002517          	auipc	a0,0x2
    80001980:	a5c50513          	addi	a0,a0,-1444 # 800033d8 <etext+0x3d8>
    80001984:	f75fe0ef          	jal	800008f8 <panic>
    80001988:	a4aff0ef          	jal	80000bd2 <myproc>
    8000198c:	854e                	mv	a0,s3
    8000198e:	99bfe0ef          	jal	80000328 <w_sepc>
    80001992:	8526                	mv	a0,s1
    80001994:	975fe0ef          	jal	80000308 <w_sstatus>
    80001998:	70a2                	ld	ra,40(sp)
    8000199a:	7402                	ld	s0,32(sp)
    8000199c:	64e2                	ld	s1,24(sp)
    8000199e:	6942                	ld	s2,16(sp)
    800019a0:	69a2                	ld	s3,8(sp)
    800019a2:	6145                	addi	sp,sp,48
    800019a4:	8082                	ret

00000000800019a6 <usertrap>:
    800019a6:	7179                	addi	sp,sp,-48
    800019a8:	f406                	sd	ra,40(sp)
    800019aa:	f022                	sd	s0,32(sp)
    800019ac:	ec26                	sd	s1,24(sp)
    800019ae:	e84a                	sd	s2,16(sp)
    800019b0:	1800                	addi	s0,sp,48
    800019b2:	a20ff0ef          	jal	80000bd2 <myproc>
    800019b6:	892a                	mv	s2,a0
    800019b8:	941fe0ef          	jal	800002f8 <r_sstatus>
    800019bc:	10057513          	andi	a0,a0,256
    800019c0:	e939                	bnez	a0,80001a16 <usertrap+0x70>
    800019c2:	a37fe0ef          	jal	800003f8 <intr_get>
    800019c6:	ed39                	bnez	a0,80001a24 <usertrap+0x7e>
    800019c8:	951fe0ef          	jal	80000318 <r_sepc>
    800019cc:	0a093783          	ld	a5,160(s2)
    800019d0:	f388                	sd	a0,32(a5)
    800019d2:	00000517          	auipc	a0,0x0
    800019d6:	12e50513          	addi	a0,a0,302 # 80001b00 <kernelvec>
    800019da:	98ffe0ef          	jal	80000368 <w_stvec>
    800019de:	a0bfe0ef          	jal	800003e8 <r_scause>
    800019e2:	84aa                	mv	s1,a0
    800019e4:	47a1                	li	a5,8
    800019e6:	04f50663          	beq	a0,a5,80001a32 <usertrap+0x8c>
    800019ea:	e44e                	sd	s3,8(sp)
    800019ec:	ecdff0ef          	jal	800018b8 <devintr>
    800019f0:	89aa                	mv	s3,a0
    800019f2:	ed21                	bnez	a0,80001a4a <usertrap+0xa4>
    800019f4:	00093603          	ld	a2,0(s2)
    800019f8:	85a6                	mv	a1,s1
    800019fa:	00002517          	auipc	a0,0x2
    800019fe:	a3e50513          	addi	a0,a0,-1474 # 80003438 <etext+0x438>
    80001a02:	bbffe0ef          	jal	800005c0 <printf>
    80001a06:	00002517          	auipc	a0,0x2
    80001a0a:	a6250513          	addi	a0,a0,-1438 # 80003468 <etext+0x468>
    80001a0e:	eebfe0ef          	jal	800008f8 <panic>
    80001a12:	69a2                	ld	s3,8(sp)
    80001a14:	a01d                	j	80001a3a <usertrap+0x94>
    80001a16:	00002517          	auipc	a0,0x2
    80001a1a:	9e250513          	addi	a0,a0,-1566 # 800033f8 <etext+0x3f8>
    80001a1e:	edbfe0ef          	jal	800008f8 <panic>
    80001a22:	b745                	j	800019c2 <usertrap+0x1c>
    80001a24:	00002517          	auipc	a0,0x2
    80001a28:	9f450513          	addi	a0,a0,-1548 # 80003418 <etext+0x418>
    80001a2c:	ecdfe0ef          	jal	800008f8 <panic>
    80001a30:	bf61                	j	800019c8 <usertrap+0x22>
    80001a32:	9f3fe0ef          	jal	80000424 <intr_on>
    80001a36:	17a000ef          	jal	80001bb0 <syscall>
    80001a3a:	db9ff0ef          	jal	800017f2 <usertrapret>
    80001a3e:	70a2                	ld	ra,40(sp)
    80001a40:	7402                	ld	s0,32(sp)
    80001a42:	64e2                	ld	s1,24(sp)
    80001a44:	6942                	ld	s2,16(sp)
    80001a46:	6145                	addi	sp,sp,48
    80001a48:	8082                	ret
    80001a4a:	00002517          	auipc	a0,0x2
    80001a4e:	a3e50513          	addi	a0,a0,-1474 # 80003488 <etext+0x488>
    80001a52:	ea7fe0ef          	jal	800008f8 <panic>
    80001a56:	4789                	li	a5,2
    80001a58:	00f98463          	beq	s3,a5,80001a60 <usertrap+0xba>
    80001a5c:	69a2                	ld	s3,8(sp)
    80001a5e:	bff1                	j	80001a3a <usertrap+0x94>
    80001a60:	00093483          	ld	s1,0(s2)
    80001a64:	f56fe0ef          	jal	800001ba <cpuid>
    80001a68:	862a                	mv	a2,a0
    80001a6a:	85a6                	mv	a1,s1
    80001a6c:	00002517          	auipc	a0,0x2
    80001a70:	a3450513          	addi	a0,a0,-1484 # 800034a0 <etext+0x4a0>
    80001a74:	b4dfe0ef          	jal	800005c0 <printf>
    80001a78:	ef6ff0ef          	jal	8000116e <yield>
    80001a7c:	69a2                	ld	s3,8(sp)
    80001a7e:	bf75                	j	80001a3a <usertrap+0x94>

0000000080001a80 <swtch>:
    80001a80:	00153023          	sd	ra,0(a0)
    80001a84:	00253423          	sd	sp,8(a0)
    80001a88:	00853823          	sd	s0,16(a0)
    80001a8c:	00953c23          	sd	s1,24(a0)
    80001a90:	03253023          	sd	s2,32(a0)
    80001a94:	03353423          	sd	s3,40(a0)
    80001a98:	03453823          	sd	s4,48(a0)
    80001a9c:	03553c23          	sd	s5,56(a0)
    80001aa0:	05653023          	sd	s6,64(a0)
    80001aa4:	05753423          	sd	s7,72(a0)
    80001aa8:	05853823          	sd	s8,80(a0)
    80001aac:	05953c23          	sd	s9,88(a0)
    80001ab0:	07a53023          	sd	s10,96(a0)
    80001ab4:	07b53423          	sd	s11,104(a0)
    80001ab8:	0005b083          	ld	ra,0(a1)
    80001abc:	0085b103          	ld	sp,8(a1)
    80001ac0:	0105b403          	ld	s0,16(a1)
    80001ac4:	0185b483          	ld	s1,24(a1)
    80001ac8:	0205b903          	ld	s2,32(a1)
    80001acc:	0285b983          	ld	s3,40(a1)
    80001ad0:	0305ba03          	ld	s4,48(a1)
    80001ad4:	0385ba83          	ld	s5,56(a1)
    80001ad8:	0405bb03          	ld	s6,64(a1)
    80001adc:	0485bb83          	ld	s7,72(a1)
    80001ae0:	0505bc03          	ld	s8,80(a1)
    80001ae4:	0585bc83          	ld	s9,88(a1)
    80001ae8:	0605bd03          	ld	s10,96(a1)
    80001aec:	0685bd83          	ld	s11,104(a1)
    80001af0:	00008067          	ret
	...

0000000080001b00 <kernelvec>:
    80001b00:	f0010113          	addi	sp,sp,-256
    80001b04:	00113023          	sd	ra,0(sp)
    80001b08:	00213423          	sd	sp,8(sp)
    80001b0c:	00313823          	sd	gp,16(sp)
    80001b10:	00413c23          	sd	tp,24(sp)
    80001b14:	02513023          	sd	t0,32(sp)
    80001b18:	02613423          	sd	t1,40(sp)
    80001b1c:	02713823          	sd	t2,48(sp)
    80001b20:	02a13c23          	sd	a0,56(sp)
    80001b24:	04b13023          	sd	a1,64(sp)
    80001b28:	04c13423          	sd	a2,72(sp)
    80001b2c:	04d13823          	sd	a3,80(sp)
    80001b30:	04e13c23          	sd	a4,88(sp)
    80001b34:	06f13023          	sd	a5,96(sp)
    80001b38:	07013423          	sd	a6,104(sp)
    80001b3c:	07113823          	sd	a7,112(sp)
    80001b40:	07c13c23          	sd	t3,120(sp)
    80001b44:	09d13023          	sd	t4,128(sp)
    80001b48:	09e13423          	sd	t5,136(sp)
    80001b4c:	09f13823          	sd	t6,144(sp)
    80001b50:	dc5ff0ef          	jal	80001914 <kerneltrap>
    80001b54:	00013083          	ld	ra,0(sp)
    80001b58:	00813103          	ld	sp,8(sp)
    80001b5c:	01013183          	ld	gp,16(sp)
    80001b60:	01813203          	ld	tp,24(sp)
    80001b64:	02013283          	ld	t0,32(sp)
    80001b68:	02813303          	ld	t1,40(sp)
    80001b6c:	03013383          	ld	t2,48(sp)
    80001b70:	03813503          	ld	a0,56(sp)
    80001b74:	04013583          	ld	a1,64(sp)
    80001b78:	04813603          	ld	a2,72(sp)
    80001b7c:	05013683          	ld	a3,80(sp)
    80001b80:	05813703          	ld	a4,88(sp)
    80001b84:	06013783          	ld	a5,96(sp)
    80001b88:	06813803          	ld	a6,104(sp)
    80001b8c:	07013883          	ld	a7,112(sp)
    80001b90:	07813e03          	ld	t3,120(sp)
    80001b94:	08013e83          	ld	t4,128(sp)
    80001b98:	08813f03          	ld	t5,136(sp)
    80001b9c:	09013f83          	ld	t6,144(sp)
    80001ba0:	10010113          	addi	sp,sp,256
    80001ba4:	10200073          	sret
	...

0000000080001bb0 <syscall>:
    80001bb0:	1141                	addi	sp,sp,-16
    80001bb2:	e406                	sd	ra,8(sp)
    80001bb4:	e022                	sd	s0,0(sp)
    80001bb6:	0800                	addi	s0,sp,16
    80001bb8:	81aff0ef          	jal	80000bd2 <myproc>
    80001bbc:	715c                	ld	a5,160(a0)
    80001bbe:	77cc                	ld	a1,168(a5)
    80001bc0:	00002517          	auipc	a0,0x2
    80001bc4:	90850513          	addi	a0,a0,-1784 # 800034c8 <etext+0x4c8>
    80001bc8:	9f9fe0ef          	jal	800005c0 <printf>
    80001bcc:	60a2                	ld	ra,8(sp)
    80001bce:	6402                	ld	s0,0(sp)
    80001bd0:	0141                	addi	sp,sp,16
    80001bd2:	8082                	ret

0000000080001bd4 <sys_write>:
    80001bd4:	1141                	addi	sp,sp,-16
    80001bd6:	e406                	sd	ra,8(sp)
    80001bd8:	e022                	sd	s0,0(sp)
    80001bda:	0800                	addi	s0,sp,16
    80001bdc:	ff7fe0ef          	jal	80000bd2 <myproc>
    80001be0:	715c                	ld	a5,160(a0)
    80001be2:	5bb4                	lw	a3,112(a5)
    80001be4:	4705                	li	a4,1
    80001be6:	00e68763          	beq	a3,a4,80001bf4 <sys_write+0x20>
    80001bea:	4501                	li	a0,0
    80001bec:	60a2                	ld	ra,8(sp)
    80001bee:	6402                	ld	s0,0(sp)
    80001bf0:	0141                	addi	sp,sp,16
    80001bf2:	8082                	ret
    80001bf4:	7fac                	ld	a1,120(a5)
    80001bf6:	00002517          	auipc	a0,0x2
    80001bfa:	8f250513          	addi	a0,a0,-1806 # 800034e8 <etext+0x4e8>
    80001bfe:	9c3fe0ef          	jal	800005c0 <printf>
    80001c02:	b7e5                	j	80001bea <sys_write+0x16>
	...

0000000080002000 <_trampoline>:
    80002000:	14051073          	csrw	sscratch,a0
    80002004:	02000537          	lui	a0,0x2000
    80002008:	fff5051b          	addiw	a0,a0,-1 # 1ffffff <_entry-0x7e000001>
    8000200c:	00d51513          	slli	a0,a0,0xd
    80002010:	02153423          	sd	ra,40(a0)
    80002014:	02253823          	sd	sp,48(a0)
    80002018:	02353c23          	sd	gp,56(a0)
    8000201c:	04453023          	sd	tp,64(a0)
    80002020:	04553423          	sd	t0,72(a0)
    80002024:	04653823          	sd	t1,80(a0)
    80002028:	04753c23          	sd	t2,88(a0)
    8000202c:	06853023          	sd	s0,96(a0)
    80002030:	06953423          	sd	s1,104(a0)
    80002034:	06b53c23          	sd	a1,120(a0)
    80002038:	08c53023          	sd	a2,128(a0)
    8000203c:	08d53423          	sd	a3,136(a0)
    80002040:	08e53823          	sd	a4,144(a0)
    80002044:	08f53c23          	sd	a5,152(a0)
    80002048:	0b053023          	sd	a6,160(a0)
    8000204c:	0b153423          	sd	a7,168(a0)
    80002050:	0b253823          	sd	s2,176(a0)
    80002054:	0b353c23          	sd	s3,184(a0)
    80002058:	0d453023          	sd	s4,192(a0)
    8000205c:	0d553423          	sd	s5,200(a0)
    80002060:	0d653823          	sd	s6,208(a0)
    80002064:	0d753c23          	sd	s7,216(a0)
    80002068:	0f853023          	sd	s8,224(a0)
    8000206c:	0f953423          	sd	s9,232(a0)
    80002070:	0fa53823          	sd	s10,240(a0)
    80002074:	0fb53c23          	sd	s11,248(a0)
    80002078:	11c53023          	sd	t3,256(a0)
    8000207c:	11d53423          	sd	t4,264(a0)
    80002080:	11e53823          	sd	t5,272(a0)
    80002084:	11f53c23          	sd	t6,280(a0)
    80002088:	01053283          	ld	t0,16(a0)
    8000208c:	14002373          	csrr	t1,sscratch
    80002090:	06653823          	sd	t1,112(a0)
    80002094:	00853103          	ld	sp,8(a0)
    80002098:	00053383          	ld	t2,0(a0)
    8000209c:	12000073          	sfence.vma
    800020a0:	18039073          	csrw	satp,t2
    800020a4:	12000073          	sfence.vma
    800020a8:	01853203          	ld	tp,24(a0)
    800020ac:	00028067          	jr	t0

00000000800020b0 <userret>:
    800020b0:	12000073          	sfence.vma
    800020b4:	18051073          	csrw	satp,a0
    800020b8:	12000073          	sfence.vma
    800020bc:	02000537          	lui	a0,0x2000
    800020c0:	fff5051b          	addiw	a0,a0,-1 # 1ffffff <_entry-0x7e000001>
    800020c4:	00d51513          	slli	a0,a0,0xd
    800020c8:	02853083          	ld	ra,40(a0)
    800020cc:	03053103          	ld	sp,48(a0)
    800020d0:	03853183          	ld	gp,56(a0)
    800020d4:	04053203          	ld	tp,64(a0)
    800020d8:	04853283          	ld	t0,72(a0)
    800020dc:	05053303          	ld	t1,80(a0)
    800020e0:	05853383          	ld	t2,88(a0)
    800020e4:	06053403          	ld	s0,96(a0)
    800020e8:	06853483          	ld	s1,104(a0)
    800020ec:	07853583          	ld	a1,120(a0)
    800020f0:	08053603          	ld	a2,128(a0)
    800020f4:	08853683          	ld	a3,136(a0)
    800020f8:	09053703          	ld	a4,144(a0)
    800020fc:	09853783          	ld	a5,152(a0)
    80002100:	0a053803          	ld	a6,160(a0)
    80002104:	0a853883          	ld	a7,168(a0)
    80002108:	0b053903          	ld	s2,176(a0)
    8000210c:	0b853983          	ld	s3,184(a0)
    80002110:	0c053a03          	ld	s4,192(a0)
    80002114:	0c853a83          	ld	s5,200(a0)
    80002118:	0d053b03          	ld	s6,208(a0)
    8000211c:	0d853b83          	ld	s7,216(a0)
    80002120:	0e053c03          	ld	s8,224(a0)
    80002124:	0e853c83          	ld	s9,232(a0)
    80002128:	0f053d03          	ld	s10,240(a0)
    8000212c:	0f853d83          	ld	s11,248(a0)
    80002130:	10053e03          	ld	t3,256(a0)
    80002134:	10853e83          	ld	t4,264(a0)
    80002138:	11053f03          	ld	t5,272(a0)
    8000213c:	11853f83          	ld	t6,280(a0)
    80002140:	07053503          	ld	a0,112(a0)
    80002144:	10200073          	sret
	...
